addr,ip,port,name,map,game,players,max_players,real_players,bots,password,vac,pirate,ping_ms,environment,proto_kind,first_seen,last_seen,seen_count,peak_players
45.91.94.110:27252,45.91.94.110,27252,#1 WELCOME TO *KAZAKHSTAN* |PUBLIC|,de_inferno,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27254,45.91.94.110,27254,[Only DD2 #1] StrefaSkilla.pl [Darmowy SVIP o Godzinie],de_dust2,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27255,45.91.94.110,27255,Serbian Ultras | Public 1000FPS [Skins+Fdl+Free Vip 24/7],de_inferno,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27259,45.91.94.110,27259,UGC | Dust2 Only #1 (24/7) AWP On | Europe,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27265,45.91.94.110,27265,((Bruxos)) | #PEGA BANDEIRA | #02 [CASH]+[SHOP]+TOP10,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,76,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27272,45.91.94.110,27272,+18 [DusT2 Quarantine Arena]Cs-ParaDise.InFo,de_inferno,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27279,45.91.94.110,27279,-=ARGENTINA=- DeathMatch *ARENA* Bomb Zone [Public],de_dust2,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27286,45.91.94.110,27286,[RM] [24/7] #1 DD2 Public | CSDM,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27288,45.91.94.110,27288,#1 DD2 Public (Respawn Mode) ,de_inferno,Counter-Strike,32,32,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27291,45.91.94.110,27291,Gaming #1 DeathMatch (Respawn Public) +18,de_inferno,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27295,45.91.94.110,27295,Norway Public [CSDM + RESPAWN] #1 DeathMatch,de_inferno,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27297,45.91.94.110,27297,Hungary #1 TeamPlay [CS:DM+VIP+COD:WAR],de_dust2,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27304,45.91.94.110,27304,[BELARUS] #Public Gaming CS 1.6 [Oficial Server],de_inferno,Counter-Strike,32,32,0,1,0,1,0,88,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27307,45.91.94.110,27307,Austria .: Viena Community :. Public,de_inferno,Counter-Strike,32,32,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27311,45.91.94.110,27311,BG [Team Bulgaria] DD2 Public [CS 1.6 SERVER],cs_deagle,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27313,45.91.94.110,27313,Slovakia #1 DD2 PUBLIC .: CSDM :.,de_inferno,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27316,45.91.94.110,27316,Russia [ Putin CSDM V3 ] Arena Predator,de_inferno,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27317,45.91.94.110,27317,[PERU] VIP -CSDM:DEATHMATCH- Respawn #DD2 Public,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,89,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27323,45.91.94.110,27323,Macedonia | Team LegendS | DD2 Public | 1200fps,de_dust2,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27325,45.91.94.110,27325,Croatia | DD2 | 4FUN | Team Gaming,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27326,45.91.94.110,27326,AlbaniaCS #1 Gaming Legend Zone [DD2] ,de_inferno,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27328,45.91.94.110,27328,[Tunisia + Italy] #1 DD2 Public .:rESPAWn:. #1 XP,de_dust2,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27330,45.91.94.110,27330,[Morocco] #1 CasaBlANCA [CS+DM] [VIP],cs_deagle,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27334,45.91.94.110,27334,RUSSIA [respawn] +18,de_inferno,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27337,45.91.94.110,27337,DANMARK CS 1.6 Public [RESPAWN MOD] +18,de_dust2,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27342,45.91.94.110,27342,[Ukriane] Public .:CSDM+VIP:. #1,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27343,45.91.94.110,27343,.: MACEDONIA PUBLIC 24/7 DeathMatch + Respawn :.,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27344,45.91.94.110,27344,[Serbia] .: Danger Zone | Plant The Bomb :. #1,de_inferno,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27350,45.91.94.110,27350,[FR] Paris Legend DD2 [Public],de_dust2,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27351,45.91.94.110,27351,Competitive .: Estonia Gaming City :. #1,de_inferno,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27359,45.91.94.110,27359,Latvia #1 GG2 Team Play Server,de_inferno,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27365,45.91.94.110,27365,KZK #1 DD2 Public | Legend +18,de_inferno,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27367,45.91.94.110,27367,[TK] .: Turkey #1 DD2 Public :. ,de_dust2,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27369,45.91.94.110,27369,UK .: United KingDom :. #1 DD2 Public [Respawn Level],de_inferno,Counter-Strike,32,32,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27370,45.91.94.110,27370,Hungary | GunGame Team | Play .: CS+DM :. +18,de_dust2,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27373,45.91.94.110,27373,[Egypt] #1 LegendS Team #1 DD2 Public,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27375,45.91.94.110,27375,INDIA #1 GunGame [TEAMPLAY] #1,de_inferno,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27378,45.91.94.110,27378,|BELGIUM| +18 [DeatMatch] Inferno,de_inferno,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27382,45.91.94.110,27382,Public .:Furien Mode | XP Level:. +18,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27385,45.91.94.110,27385,[VE] #2 DeathMatch Competitive [Bomb Zone] 1200FPS,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27389,45.91.94.110,27389,[VE] #4 DeathRun + GunGame [TEAMPLAY]  [VIP] [Public],cs_deagle,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27398,45.91.94.110,27398,.: Peru | DeathRun + GunGame [TEAMPLAY] :.,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27399,45.91.94.110,27399,[Pakistany #1] Legend Team [DD2 +Inferno],de_dust2,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27402,45.91.94.110,27402,[Indonesia CS] DeathMatch | XP Level | CS+DM [DD2],cs_deagle,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27404,45.91.94.110,27404,[VIETNAM] Public [CS 1.6] #1 Gaming Legend Arena,de_inferno,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27406,45.91.94.110,27406,-=VIETNAM WARRIOR CS=- DD2 Public [Arena Danger] +18,de_dust2,Counter-Strike,32,32,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27408,45.91.94.110,27408,[COLOMBIA Killer Zone] #1 Danger Zone (bomb),de_inferno,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27409,45.91.94.110,27409,-= Indonesia.DCFMM =- [Public] VIP Arena $ 4FREE Cheap $,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27412,45.91.94.110,27412,Tunisia .: Predator + Furien :. (NEW) [1200FPS],cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27417,45.91.94.110,27417,Taiwan #1 [DD2 Public] CSDM [Hero Mode],de_inferno,Counter-Strike,32,32,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27418,45.91.94.110,27418,Venezuela (Public) CSDM [DeathMatch] #1,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27419,45.91.94.110,27419,Serbia .: Quality Danger Zone :.,de_inferno,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27424,45.91.94.110,27424,....::::: TURKEY PUBLIC +18 DD2 ONLY :::::....,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27427,45.91.94.110,27427,.: Arabian Servers :. DeathMatch+RESPAWN [DD2],de_inferno,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27428,45.91.94.110,27428,[Portughese #1 Legend] @ Smoka Loka [DD2],de_inferno,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27430,45.91.94.110,27430,Lithiania @ We smoke Weed [EVERYDAY] [DD2],de_inferno,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27431,45.91.94.110,27431,© ORIGINAL GUNGAME,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27436,45.91.94.110,27436,Kamensk66rus,de_inferno,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27438,45.91.94.110,27438,This Server BY OMONAS !!! <cs.iTi.lt> www.omonas.com,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27442,45.91.94.110,27442,Sirmium Arena ® | Assault Maps Only,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27445,45.91.94.110,27445,.::BalkaN GaminG DeathMatch::. ®,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27446,45.91.94.110,27446,[SuperB-CS16].::specially for you::.[Public] #1,de_inferno,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27447,45.91.94.110,27447,Crazy Professionals - [PUB],de_inferno,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27452,45.91.94.110,27452, ARG #5 [Only cs_Assault] by cimsp.com,de_dust2,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27455,45.91.94.110,27455,[SuperB-CS16]...:: eSports Gaming Server ::..,de_dust2,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27458,45.91.94.110,27458,sG | Dust2 24/7 | SilentGamerz.com,de_dust2,Counter-Strike,32,32,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27462,45.91.94.110,27462,CSBydgoszcz.PL [FFA] :: [21:47 -> de_dust2],de_inferno,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27463,45.91.94.110,27463,Barcelona De_Dust2 Only | zrenjanin-hq.com,de_inferno,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27469,45.91.94.110,27469,~CepBa4ek[rus]~Pablic(16+)~,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27473,45.91.94.110,27473,UGC.LT | Dust2 Only #1 (24/7),cs_deagle,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27476,45.91.94.110,27476,Indestructible DeathMatch De_Dust2 Only,de_inferno,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27478,45.91.94.110,27478,01# [ OnlyArg.com ] [Publico #2] (Voice FIX Steam),cs_deagle,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27480,45.91.94.110,27480,Fire Play #2,de_dust2,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27482,45.91.94.110,27482,EHLI KEYF CS ARENA [STEAM] - [CSOYUNCU.COM],de_inferno,Counter-Strike,32,32,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27484,45.91.94.110,27484,HDS.BG DUST2,de_inferno,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27486,45.91.94.110,27486, Clan Busters [Pub],cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27487,45.91.94.110,27487,Fatality [COD:MW4][Fast Xp + 50 LVL START] ® | fatality-cs.info,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27488,45.91.94.110,27488,WristHaX.com | De_Dust2 [gameME],cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27490,45.91.94.110,27490,AlcatraZ ~ [de_dust2],cs_deagle,Counter-Strike,32,32,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27492,45.91.94.110,27492,[ZM] ||CliCk|| Zombie Plague™ [Auto Save Bank | FastDL | FreeVIP],de_dust2,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27493,45.91.94.110,27493,JEGER Bar | De_Dust2 Only | zrenjanin-hq.com,de_dust2,Counter-Strike,32,32,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27497,45.91.94.110,27497,Sirmium Arena ® Public,de_inferno,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27498,45.91.94.110,27498,Magos Gaming Pro Public [Sxe] - 178.211.51.20,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27503,45.91.94.110,27503,CS Club Game ARENA,de_dust2,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27504,45.91.94.110,27504,[ZM+CSO] [EspadaServer.Ru],cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27513,45.91.94.110,27513,Explosion Zombie Plague [FREE VIP + FDL] by explosion-hq.com,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,76,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27522,45.91.94.110,27522,Zrenjanin Public | zrenjanin-hq.com,de_inferno,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27525,45.91.94.110,27525,.::PlayBoy De_Dust2 Only::.,de_dust2,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27527,45.91.94.110,27527,UWC Pro Public Server ` 37.247.106.10 [Steam],de_dust2,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27528,45.91.94.110,27528,Gamesites.cz ^Dust2 Only #1,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27531,45.91.94.110,27531,[SuperB-CS16]- - - NaXaLoVka - - - [Gaming For Gamers],de_inferno,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27534,45.91.94.110,27534,Chile Gam!nGa Arena Del -[Publico]-,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27538,45.91.94.110,27538,JAMPS.com.ar #1 [PUB32] - By LocalStrike,de_inferno,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27540,45.91.94.110,27540,+100500 [Public] BKOHTAKTE 18+,de_dust2,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27553,45.91.94.110,27553,cstrikegames - 4Fun 1 - Top 1 ganha Robo,de_dust2,Counter-Strike,32,32,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27554,45.91.94.110,27554,Turek-City.pl :: [Only de_dust2] [Only DD2] » Pukawka.pl,de_dust2,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27559,45.91.94.110,27559,Crazy Professionals - [PUB],de_inferno,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27560,45.91.94.110,27560,Cs-PlovdiV(Dust2 Only)*MaiNa*,de_inferno,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27562,45.91.94.110,27562,FY_POOL_DAY#CSDM####################################,de_inferno,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27566,45.91.94.110,27566,Delije Sever Public™,de_inferno,Counter-Strike,32,32,0,1,0,1,0,89,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27568,45.91.94.110,27568,PalanKus ZombIe® [FreeVIP|Bazz+JP|ASBank|LaserMine|pmodmenu],cs_deagle,Counter-Strike,32,32,0,1,0,1,0,89,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27569,45.91.94.110,27569,sG | Dust2 24/7 | SilentGamerz.com,de_inferno,Counter-Strike,32,32,0,1,0,1,0,89,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27571,45.91.94.110,27571,[SuperB-CS16]...:: eSports Gaming Server ::..,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,89,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27573,45.91.94.110,27573,[CiMSP.Net] ARG #3 [Only de_Inferno] by cimsp.com,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,89,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27577,45.91.94.110,27577,Barcelona De_Dust2 Only | zrenjanin-hq.com,de_inferno,Counter-Strike,32,32,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27578,45.91.94.110,27578,ZCS.LT - Only Dust2 Public [24/7],de_dust2,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27579,45.91.94.110,27579,Tequila DeathMatch Inferno Only | fatality-cs.info,de_dust2,Counter-Strike,32,32,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27585,45.91.94.110,27585,Fatality | .::UNDISPUTED::. [COD:MW4][22-11 XP x2 i Premium fr,de_dust2,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27586,45.91.94.110,27586,Adrenaline-Zone Zombie Fight [New - FreeVIP - FastDL],de_inferno,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27589,45.91.94.110,27589,Multi-Head.pl [ ONLY DD2 ] @ disCONNECT.pl,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27592,45.91.94.110,27592,[SuperB-CS16]..:: Zombie.IlegalZone.Com ::.. [ Zombie Plague + CSO ],cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27593,45.91.94.110,27593,Sirmium Arena ® westwood maps | sirmium-cs.com,de_dust2,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27594,45.91.94.110,27594,01# [ OnlyArg.com ] [Publico #2] (Voice FIX Steam),de_inferno,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27598,45.91.94.110,27598,faNtasy Gaming | de_dust2™,de_dust2,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27600,45.91.94.110,27600,Fatality [COD:MW4][Fast Xp + 50 LVL START] ® | fatality-cs.info,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
